# 1. System Update & Base Packages
sudo apt update && sudo apt upgrade -y
sudo apt install -y \
    python3 python3-pip python3-venv git wget unzip libfuse2 vlc stacer bleachbit powerline fonts-powerline \
    openjdk-17-jdk htop neofetch curl tree tmux ranger ncdu gnome-tweaks ffmpeg libavcodec-extra \
    ufw openssh-server fail2ban preload docker.io docker-compose synaptic gdebi

# 2. Python Libraries
pip install numpy pandas matplotlib seaborn scikit-learn jupyterlab notebook tensorflow keras xgboost lightgbm \
    opencv-python nltk dask tqdm requests beautifulsoup4 gensim plotly statsmodels django \
    jupyter_contrib_nbextensions jupyterlab_widgets ipywidgets ipdb black flake8 pylint mypy virtualenvwrapper

# 3. Virtual Environment Setup
python3 -m venv /home/$USER/venv

# 4. GRUB Customizer
sudo add-apt-repository ppa:danielrichter2007/grub-customizer -y
sudo apt install -y grub-customizer

# 5. Virtualenvwrapper Configuration
echo 'export WORKON_HOME=$HOME/.virtualenvs' >> ~/.bashrc
echo 'source /usr/local/bin/virtualenvwrapper.sh' >> ~/.bashrc

# 6. Powerline Terminal Customization
echo 'if [ -f /usr/share/powerline/bindings/bash/powerline.sh ]; then source /usr/share/powerline/bindings/bash/powerline.sh; fi' >> ~/.bashrc

# 7. Sudoers Configuration
echo "$USER ALL=(ALL) NOPASSWD: /usr/bin/apt" | sudo tee /etc/sudoers.d/$USER

# 8. Enable TRIM for SSDs
sudo systemctl enable fstrim.timer

# 9. Modify Laptop Lid Switch Behavior
sudo sed -i 's/#HandleLidSwitch=suspend/HandleLidSwitch=ignore/' /etc/systemd/logind.conf
sudo systemctl restart systemd-logind

# 10. Enable UFW Firewall and SSH
sudo ufw enable
sudo systemctl enable ssh

# 11. Docker User Group
sudo usermod -aG docker $USER

# 12. Start Powerline Daemon
powerline-daemon --replace

# 13. System Cleanup
sudo apt autoremove -y && sudo apt clean

Tor install
cd ~/Downloads && tar -xvf BROWSER_FILE_NAME && cd tor-browser && chmod +x start-tor-browser.desktop && ./start-tor-browser.desktop
cd ~/Downloads/tor-browser
./start-tor-browser.desktop
./start-tor-browser.desktop --register-app


Updates in Snap Store
sudo snap refresh snap-store
sudo snap refresh
snap refresh --list

Name                       Version                     Rev    Tracking         Publisher          Notes
bare                       1.0                         5      latest/stable    canonical✓         base
canonical-livepatch        10.9.0                      286    latest/stable    canonical✓         -
chromeos-themes            2020-01-18-25-g765be0e      2      latest/stable    gantonayde         -
chromium                   134.0.6998.165              3084   latest/stable    canonical✓         -
code                       ddc367ed                    187    latest/stable    vscode✓            classic
core18                     20250123                    2855   latest/stable    canonical✓         base
core20                     20241206                    2496   latest/stable    canonical✓         base
core22                     20250210                    1802   latest/stable    canonical✓         base
core24                     20241217                    739    latest/stable    canonical✓         base
cups                       2.4.11-3                    1079   latest/stable    openprinting✓      -
discord                    0.0.90                      233    latest/stable    snapcrafters✪      -
firefox                    137.0-2                     5987   latest/stable    mozilla✓           -
firmware-updater           0+git.22198be               167    1/stable/…       canonical✓         -
gnome-3-28-1804            3.28.0-19-g98f9e67.98f9e67  198    latest/stable    canonical✓         -
gnome-42-2204              0+git.38ea591               202    latest/stable/…  canonical✓         -
gnome-46-2404              0+git.7d0cf36               77     latest/stable    canonical✓         -
gtk-common-themes          0.1-81-g442e511             1535   latest/stable/…  canonical✓         -
localsend                  1.17.0                      32     latest/stable    tienisto           -
mesa-2404                  24.2.8                      495    latest/stable    canonical✓         -
motrix                     1.8.19                      38     latest/stable    agalwood           -
snap-store                 0+git.90575829              1270   2/stable/…       canonical✓         -
snapd                      2.67.1                      23771  latest/stable    canonical✓         snapd
snapd-desktop-integration  0.9                         253    latest/stable/…  canonical✓         -
telegram-desktop           5.13.1                      6597   latest/stable    telegram-desktop✓  -
thunderbird                128.8.1esr-1                684    latest/stable/…  canonical✓         -
vlc                        3.0.20-1-g2617de71b6        3777   latest/stable    videolan✓          -

